Node,Depth,Value
A3,4,12
B5,3,12
A4,4,17
B5,3,12
A5,4,17
B5,3,12
A6,4,17
B5,3,12
A7,4,17
B5,3,12
A8,4,17
B5,3,12
A9,4,17
B5,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,16
A10,4,16
A4,4,21
A10,4,16
A5,4,21
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B5,3,12
A11,4,18
B5,3,12
A3,2,12
B6,3,Infinity
A2,4,17
B6,3,17
A3,4,12
B6,3,12
A4,4,17
B6,3,12
A5,4,17
B6,3,12
A6,4,17
B6,3,12
A7,4,17
B6,3,12
A8,4,17
B6,3,12
A9,4,17
B6,3,12
A10,4,Infinity
A2,4,21
A10,4,21
A3,4,16
A10,4,16
A4,4,21
A10,4,16
A5,4,21
A10,4,16
A6,4,21
A10,4,16
A7,4,21
A10,4,16
A8,4,21
A10,4,16
A9,4,21
A10,4,16
A10,4,17
A10,4,16
A11,4,21
A10,4,16
B6,3,12
A11,4,18
B6,3,12
A3,2,12
B7,3,-Infinity
B2,3,Infinity
A2,4,19
B2,3,19
A3,4,14
B2,3,14
A4,4,19
B2,3,14
A5,4,19
B2,3,14
A6,4,19
B2,3,14
A7,4,19
B2,3,14
A8,4,19
B2,3,14
A9,4,19
B2,3,14
A10,4,19
B2,3,14
A11,4,Infinity
A2,4,23
A11,4,23
A3,4,18
A11,4,18
A4,4,23
A11,4,18
A5,4,23
A11,4,18
A6,4,23
A11,4,18
A7,4,23
A11,4,18
A8,4,23
A11,4,18
A9,4,23
A11,4,18
A10,4,23
A11,4,18
A11,4,19
A11,4,18
B2,3,14
B7,3,14
B3,3,Infinity
A2,4,24
B3,3,24
A3,4,19
B3,3,19
A4,4,24
B3,3,19
A5,4,24
B3,3,19
A6,4,24
B3,3,19
A7,4,24
B3,3,19
A8,4,24
B3,3,19
A9,4,24
B3,3,19
A10,4,24
B3,3,19
A11,4,24
B3,3,19
B7,3,19
B4,3,Infinity
A2,4,24
B4,3,24
A3,4,19
B4,3,19
A4,4,24
B4,3,19
A5,4,24
B4,3,19
A6,4,24
B4,3,19
A7,4,24
B4,3,19
A8,4,24
B4,3,19
A9,4,24
B4,3,19
A10,4,24
B4,3,19
A11,4,24
B4,3,19
B7,3,19
B5,3,Infinity
A2,4,24
B5,3,24
A3,4,19
B5,3,19
A4,4,24
B5,3,19
A5,4,24
B5,3,19
A6,4,24
B5,3,19
A7,4,24
B5,3,19
A8,4,24
B5,3,19
A9,4,24
B5,3,19
A10,4,24
B5,3,19
A11,4,24
B5,3,19
B7,3,19
B6,3,Infinity
A2,4,24
B6,3,24
A3,4,19
B6,3,19
A4,4,24
B6,3,19
A5,4,24
B6,3,19
A6,4,24
B6,3,19
A7,4,24
B6,3,19
A8,4,24
B6,3,19
A9,4,24
B6,3,19
A10,4,24
B6,3,19
A11,4,24
B6,3,19
B7,3,19
B7,3,-Infinity
B2,3,Infinity
A2,4,20
B2,3,20
A3,4,15
B2,3,15
A4,4,20
B2,3,15
A5,4,20
B2,3,15
A6,4,20
B2,3,15
A7,4,20
B2,3,15
A8,4,20
B2,3,15
A9,4,20
B2,3,15
A10,4,20
B2,3,15
A11,4,Infinity
A2,4,24
A11,4,24
A3,4,19
A11,4,19
A4,4,24
A11,4,19
A5,4,24
A11,4,19
A6,4,24
A11,4,19
A7,4,24
A11,4,19
A8,4,24
A11,4,19
A9,4,24
A11,4,19
A10,4,24
A11,4,19
A11,4,20
A11,4,19
B2,3,15
B7,3,15
B3,3,Infinity
A2,4,25
B3,3,25
A3,4,20
B3,3,20
A4,4,25
B3,3,20
A5,4,25
B3,3,20
A6,4,25
B3,3,20
A7,4,25
B3,3,20
A8,4,25
B3,3,20
A9,4,25
B3,3,20
A10,4,25
B3,3,20
A11,4,25
B3,3,20
B7,3,20
B4,3,Infinity
A2,4,25
B4,3,25
A3,4,20
B4,3,20
A4,4,25
B4,3,20
A5,4,25
B4,3,20
A6,4,25
B4,3,20
A7,4,25
B4,3,20
A8,4,25
B4,3,20
A9,4,25
B4,3,20
A10,4,25
B4,3,20
A11,4,25
B4,3,20
B7,3,20
B5,3,Infinity
A2,4,25
